0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213.79265638675244,208.53522022735237,214.38398662142401,213.2380931649329,213.61286024004204,211.78490035562135,213.2676553425362,211.18567580781522,211.68324178980117,211.38170700869307,210.3522831203749,212.64619308960803,215.00365692649888,211.8562481963499,212.03090654143384,210.7401121929342,212.0786515984239,212.83483408217225,211.9304444343019,206.8382377857348,211.4666545224885,208.66270922252488,209.94120544537736,209.2851573462318,211.79494890691268,212.65598782190122,209.42845840767683,207.86097623435063,214.00622148044698,213.1102200043379,211.55817278191975,212.2149691851106,211.88736344076904,212.17282322145536,210.49859118486657,213.25652442520945,215.52960876356303,209.90495355773928,214.65538163986503,213.26569705513091,208.02728745906356,213.5673208374857,210.68609635572398,210.09628284706417,211.1650816889217,211.8167701674165,210.0036511196397,210.7977608262958,210.9961169240505,211.8330117907151
221.80516803633364,220.36422954805852,222.45544289812037,222.28291835264127,222.52346083462908,221.3989326523749,221.74503763234705,221.27427249285532,221.62592606704305,221.44118806646173,220.4792183135018,221.7651379874571,222.97844628119475,221.59832104098757,221.49553576094033,221.02618280621704,221.3463973470739,221.86462697677933,221.99615797204518,218.98189455895363,221.74340883434286,219.94484187288919,220.69667554832694,219.9354041120087,221.86815079746404,222.07356519350955,220.48278686039637,219.26673700394554,222.56867624367413,222.45284040048298,221.2797629457294,222.01889050284862,221.34165232897004,221.84353090337615,220.87419732175206,222.20989127475977,222.72406828550467,220.51295630727407,222.88019890435453,222.55677800933316,219.1130838213515,221.8820269130991,220.81084492513216,220.96233609361877,221.23142996467323,221.1326743347897,220.8760188585119,220.72961074787173,220.91952351279085,221.6423151985065
224.2573166452744,223.3627175969426,224.25912445738086,224.2090124574027,224.57814701862398,223.82455525659034,223.96546772945067,223.61510124951076,223.9146550351407,223.9920415238743,223.5029803905422,224.06123368489088,224.642562804198,223.86054354587753,223.94533492132805,223.4986957876915,223.65676886974427,224.0416438220462,224.10293648024864,222.65910201345045,224.05236778199915,222.95987042854856,223.51140911993167,223.20432639025086,224.1764778520503,224.22779863445763,223.4104702233913,222.46181581137046,224.39438865762526,224.3119572868541,223.62356375284205,224.26272710149306,223.77337965682597,224.11983267746683,223.5448996451823,224.29155494250085,224.75915359397183,223.1518701139295,224.5671446044276,224.61268984470618,222.33172886656283,224.02038867722055,223.2665808002747,223.6196467090176,223.70518020635276,223.76662385800998,223.3198736459593,223.60688678010715,223.5732446130564,224.14121275537653
225.24166577841535,224.80639529642633,225.1086006466255,225.10120140394298,225.4098601075735,225.01526480232684,225.1543939307378,224.8721296922007,224.88248331604478,225.0313801122111,224.7495298463187,225.11695848260595,225.4077171102346,225.05953590127143,224.84504187573657,224.71646789321738,224.78695222048657,224.9888468812955,225.15263005826404,224.30460369743113,224.97987488567122,224.34160508540847,224.6030615200013,224.6689111821065,225.1046851465339,225.15834837234095,224.50162211412064,224.14311073925666,225.2690109522298,224.99658391879157,224.8015533499097,225.04218730469177,225.08401315391535,225.02127936443762,224.63646090412524,225.29911442160076,225.40597619336734,224.55901464188335,225.32773001581052,225.3049071737442,223.81787137764678,224.94137305515594,224.63229909510872,224.80291075791126,224.85505855381612,225.02428932666257,224.77359913577078,224.71052696114472,224.79577676644726,225.24379555936648
225.56842558098947,225.398147733654,225.65862776980947,225.65540889120473,225.75715288868722,225.60712703703612,225.54559480140014,225.53880344390015,225.32061579207522,225.59162237969517,225.25708935920633,225.68314392494864,225.84067609755306,225.58397020205916,225.4253592310378,225.36707042286372,225.39977175448297,225.47972273114726,225.53965758648744,225.03529199943196,225.5557956370619,224.98704469694465,225.30081595742834,225.3681119815061,225.72934804534427,225.64697770111636,225.23503191428256,224.9650174314649,225.6805887131291,225.51074259829463,225.41100214688828,225.4938504434952,225.59478110206146,225.5915993574833,225.3778493538222,225.69928816198566,225.8756958851012,225.47538043911706,225.77405792630702,225.73443635590544,224.79511064478487,225.47489845251397,225.17185188387646,225.54035396819884,225.39108790834783,225.43641060544022,225.41114533413563,225.33804744957575,225.3955265079077,225.69421976969363
225.87870585240174,225.89223649895538,225.9530611636101,225.87755201199707,225.92630721564814,225.9361477991745,225.77912959106715,225.8967988816615,225.5952540480905,225.8524540716003,225.71090687282162,226.11094915203847,226.04411318229455,225.82747417267308,225.63802433278804,225.69216478436965,225.7942817328211,225.71361394053739,225.92020998431735,225.43024950938783,225.88094054817574,225.4366698528033,225.69785822690778,225.699455884332,225.97166381014193,225.90538455194203,225.6090471793837,225.32376813686182,226.0418147292774,225.80766948683444,225.72233066305785,225.87019498905812,225.97336965033315,226.06620430748887,225.78913944488315,225.931581114517,226.0826872515597,225.83911453713648,226.03111339239047,225.98932387891173,225.27286469055431,225.7346558716806,225.8335619739462,225.82997270254307,225.67843638193338,225.8470881350132,225.75916088321617,225.73134688337996,225.5497492433544,226.05359365223325
226.1121453417833,226.1415549666847,226.0995419245532,226.09213212636794,226.1842135890142,226.16744395484696,225.96488078745298,226.0806082722929,225.88538764802774,225.97393640877564,226.00602913984824,226.19822346978466,226.1559126017242,226.00704625146142,225.99759717765045,225.88293519854497,225.99256267537947,225.92373922434018,226.17262976765042,225.6549417856894,226.0472134169212,225.75178057187736,225.9426929530987,225.8715295521232,226.1559113682294,226.09731128844032,225.78994144339018,225.5995820014328,226.20496827980958,226.0084077904521,225.99632742355988,226.01089878873003,226.2471616695338,226.1794027692184,225.95185328521015,226.10652821535982,226.23032566913204,226.07060155597858,226.19582239128,226.13156827806532,225.63955209243693,225.99190134439343,226.01922329677365,226.0148859308752,225.90197484057165,226.09973372020278,225.93639870116957,226.01884667413307,225.80104265138252,226.26153642563094
226.25787785648674,226.41194796377556,226.17013635617502,226.20746153274192,226.24454692029488,226.27224672162038,226.14094887420137,226.19478953864655,225.99924208844118,226.02704646548227,226.21478372878886,226.31555585259173,226.2714413568782,226.10489224628776,226.12830333374043,226.04160638076922,226.12839693566065,226.01046259965406,226.26352525908987,225.83768986450974,226.11043634307342,225.9461497746006,226.13467721838666,226.06280484238772,226.27807467327136,226.23177153666057,225.97850876800987,225.79172003996064,226.32600601626956,226.17979940764056,226.0759802573102,226.109490298329,226.33373417070118,226.2555195144972,226.18371659832084,226.22649146503264,226.3334598519889,226.24710924128686,226.28076077869122,226.1514106662691,225.90085174728617,226.16784241792615,226.0943313078529,226.1208600285339,226.01916645213635,226.2033517600226,226.06164229710652,226.20278840401485,225.93681864164452,226.3963489647693
226.3124759373604,226.5509588138093,226.29237375373734,226.34718508993055,226.32146250741707,226.38656134147092,226.15100484392804,226.25856002341385,226.1524739613394,226.11173583868418,226.3936628510014,226.38004247295513,226.3027008727206,226.20837138332473,226.24431690987024,226.100914925112,226.22684451822778,226.14803666323888,226.35597968996308,225.92126986134562,226.19104546556684,226.16248144893999,226.23559718406153,226.2626084938084,226.4391167341161,226.3370504779387,226.1119047882088,225.95852398050528,226.3600529117287,226.22869521170938,226.21626478821565,226.2013741184911,226.39204148211365,226.3335267146936,226.3032113895136,226.28013043993943,226.3601557430823,226.28299895426582,226.41514008449786,226.2445645380259,226.03030250289447,226.3129502546266,226.22280245214543,226.28521355676182,226.12435581226998,226.3304880238675,226.15884833326638,226.29717443635175,226.0646416885357,226.45531363343892
226.3817324402839,226.61684611883356,226.33303526253735,226.4035231378427,226.36413060283664,226.45061463277284,226.2826004025371,226.3346214499219,226.19254309309144,226.25383044650843,226.44920041512697,226.4292524166947,226.46526140360226,226.26869581583213,226.28424552183967,226.24186929100006,226.2839552561074,226.21009237371706,226.41870531008126,226.07876349749876,226.25209789253083,226.21524167200712,226.3808619509858,226.37270981392163,226.48421011589917,226.40360038003317,226.26065877896656,226.04363361254167,226.39059198978413,226.25468146206182,226.32937901689982,226.3188756169492,226.41480505477307,226.34419219281017,226.39435195239693,226.3422382038651,226.42528063971042,226.33142332520177,226.41967421729754,226.3518958106494,226.18310091420165,226.34628496493815,226.32076373540315,226.36389181877504,226.24183771107346,226.3528877450286,226.32649420679667,226.37790357973017,226.17253409130407,226.53510987233128
226.4044327041669,226.63029489216024,226.37954743640094,226.46708763312375,226.40564324167926,226.4834254450454,226.30271812825004,226.40755970028005,226.26903878771253,226.30230379694353,226.48871225328992,226.4587580619361,226.47382625105683,226.27428507930364,226.32891578126456,226.30331587309,226.31961380686647,226.29953727850796,226.46950618323157,226.22393803943572,226.36900538854624,226.3263080706881,226.44032277000878,226.46973372638,226.52874528301916,226.46190314656312,226.29715539358114,226.10876102704037,226.47825585597081,226.28496471503726,226.37005696480344,226.36886884611803,226.53287293610782,226.45186703539142,226.44619993930309,226.4269771560354,226.4510871686444,226.4182327577535,226.5151664039289,226.4145312329471,226.24636790884645,226.3844062207827,226.35513721771161,226.41524181969697,226.35681674936413,226.38302102013637,226.39015521251852,226.4207804943264,226.26089893096764,226.56541251770525
226.43636346657175,226.6666208450449,226.41036750231922,226.4884322010131,226.45370665879602,226.5307289695996,226.33853998139045,226.44765072565102,226.28804730003299,226.3262288705301,226.5662841641458,226.48512385818194,226.48239093887895,226.3098295256405,226.348812566749,226.35797849753092,226.35310613607248,226.36885571237877,226.51157648532148,226.32770639358066,226.42115975800215,226.42434127532724,226.495741047047,226.51903676398467,226.58826679656923,226.4953941088979,226.41641646238614,226.18773757451788,226.55881359641586,226.34145703028142,226.40777185553605,226.38664452340905,226.53617306701972,226.48403788185843,226.47406059580968,226.47066458069963,226.46205904720787,226.5324105752443,226.54873210471112,226.42209981191982,226.33064745444008,226.4798608273113,226.46430197390708,226.46007966275215,226.39935444739788,226.39373503321877,226.41656557584867,226.4280298061058,226.30218200247796,226.58740386925962
226.50314780070292,226.6684086101533,226.41332716753405,226.5310420875537,226.49704874944894,226.6108757636808,226.39956442216408,226.4671666453473,226.31499336402788,226.37546198025905,226.58451173364094,226.55580004336537,226.48647126448122,226.35394768192714,226.39739591963254,226.39074439308524,226.40989560771834,226.39526283035238,226.52242867710999,226.33894751730392,226.50178109368312,226.47819167868343,226.5443657713727,226.5517526244255,226.64930506191033,226.53608237112923,226.42386864933368,226.28946541275525,226.5756826480045,226.3527228437938,226.4171866841649,226.44311887108884,226.62138699944086,226.58923857981839,226.55984273467865,226.55280661761427,226.4929658240356,226.55608662483186,226.5579748808221,226.42209981191982,226.36930596763332,226.54735215210445,226.51748159750989,226.54631052607726,226.40707929180303,226.4155366951876,226.43059458469727,226.4891489946867,226.35876132544055,226.61223608271882
226.51247586890452,226.70144204091847,226.4595438600152,226.54115068635983,226.5029535133618,226.62889540948862,226.42749592083914,226.51489491778707,226.3328459842857,226.41397983100802,226.5990754635832,226.55580004336537,226.50246887474475,226.45982916335822,226.46512073535575,226.44213249212635,226.43332610637913,226.40882057493076,226.53925911804484,226.4041876139122,226.5107164986344,226.50515070441784,226.55418326202027,226.56053913754823,226.7039233110958,226.56334562817253,226.42983053846655,226.32087157038444,226.60327497110603,226.3868654867113,226.45196665611851,226.53416925001588,226.6839656760331,226.58923857981839,226.57379343248869,226.5737255273462,226.52093800882514,226.56850216056185,226.598604241653,226.5693161047718,226.42760620507724,226.60345751074996,226.51748159750989,226.58873001109137,226.42666723928642,226.42608100416868,226.4729547001754,226.5327309348511,226.41585654702965,226.6677742502504
226.5144597120888,226.80472088102948,226.4595438600152,226.5467373889027,226.57111246776205,226.64800619550746,226.44097837615524,226.51587689062933,226.33657075408564,226.4203019727173,226.65630907988188,226.58050794550422,226.6165416320663,226.45982916335822,226.56710474611097,226.50568846857593,226.44119173928186,226.48308952702908,226.56280735008121,226.41385549524534,226.53979715070034,226.51322988852246,226.55580814591096,226.57212467310262,226.77478195277527,226.56334562817253,226.48187202914028,226.36779428021003,226.67990667512834,226.39333551643688,226.47964551121902,226.57540884606814,226.69347187852816,226.64601626799222,226.57840470422033,226.57468045014724,226.54042289850986,226.6041592917553,226.6712803245362,226.5832804803645,226.42962424830895,226.60345751074996,226.5466173101718,226.6137833818237,226.42666723928642,226.48931907259396,226.50778776858257,226.56870861604563,226.41614500718325,226.6677742502504
226.52949968098073,226.8474334846214,226.4595438600152,226.6072063786776,226.601214975156,226.65348490412055,226.4805896850666,226.5305912117328,226.41100970123267,226.4203019727173,226.68309198397188,226.58050794550422,226.63304668534317,226.59024919399383,226.58118022067313,226.51472520355344,226.50722843954304,226.48747892801273,226.57130562659097,226.48180246297588,226.57542049094062,226.5162652916097,226.57830211623792,226.58503400124312,226.78205287391583,226.6080864429838,226.5594487404941,226.43234868717013,226.78180319868386,226.4470701139141,226.47964551121902,226.6244635448512,226.6973522272533,226.66451796419346,226.57840470422033,226.6544347261378,226.58553314411495,226.6041592917553,226.67486203309392,226.5832804803645,226.45764172302017,226.6162278251343,226.560972864557,226.6259166091902,226.4367480707879,226.49137313405825,226.5303846209379,226.67416337534542,226.42220381027704,226.6923134410948
226.5644097854873,226.8474334846214,226.4780195204908,226.6104222918719,226.62229605658146,226.70292856252826,226.49435197820884,226.5305912117328,226.41100970123267,226.4483245370353,226.69878001547158,226.61185584188965,226.64779827623556,226.60436035165304,226.5929459080173,226.55450299914125,226.50722843954304,226.49547439941213,226.57130562659097,226.560191302923,226.58939215204407,226.53045307891426,226.57830211623792,226.61555710991024,226.80949409965777,226.61791888069195,226.5706079704345,226.47222480162162,226.78180319868386,226.47305321664373,226.48389183363037,226.6461123647956,226.78362867156346,226.68157527563434,226.57840470422033,226.69251452012637,226.59250270933887,226.65509422099015,226.7213302186795,226.5832804803645,226.45764172302017,226.68590566263083,226.560972864557,226.6259166091902,226.4367480707879,226.49837876496204,226.5926849551878,226.6952902441322,226.42220381027704,226.69658899455342
226.64084371468104,226.8640545312835,226.55486671515834,226.6104222918719,226.64226978374515,226.70292856252826,226.50207234747396,226.5787587193613,226.41860982645636,226.5356042124354,226.74521520072628,226.6881367893502,226.68198351933552,226.60436035165304,226.604193199365,226.55450299914125,226.5226349945259,226.49547439941213,226.58240050228895,226.560191302923,226.58939215204407,226.54787747013427,226.57830211623792,226.61555710991024,226.82595573943107,226.64299752685378,226.57685301423618,226.49058300212488,226.79161693384725,226.50852307542124,226.48389183363037,226.66531575738458,226.79522221015958,226.69046474413076,226.57840470422033,226.69251452012637,226.59250270933887,226.70911293904155,226.7272055275319,226.5832804803645,226.4637032443637,226.73560736854074,226.64111681114574,226.62810996985388,226.4367480707879,226.49837876496204,226.62648355290426,226.71201350203165,226.42648040889767,226.69658899455342
226.64588685566375,226.8688967021087,226.56667387862257,226.629811026263,226.64633445599435,226.84443371986904,226.53735570812634,226.6566726520263,226.4263548931305,226.6559679686166,226.75556582450076,226.71821915694935,226.70450745609492,226.61088220641864,226.604193199365,226.568200326068,226.5298221474506,226.49547439941213,226.620701394737,226.56733698258833,226.58939215204407,226.60381677403228,226.57830211623792,226.69418408712784,226.82595573943107,226.67077254162615,226.58301867030224,226.49659406240437,226.79161693384725,226.5395998564116,226.48389183363037,226.6959187150687,226.79933982517315,226.70857932383876,226.637321450189,226.71188983156392,226.60041570426515,226.71536208381,226.7272055275319,226.62312473090006,226.5167761602145,226.76407006905603,226.64111681114574,226.71538310081235,226.48169808849596,226.55834617277563,226.62648355290426,226.74238968798653,226.44204935388024,226.69658899455342
226.64588685566375,226.89024293111558,226.59724098630878,226.629811026263,226.65375508643712,226.85517241434584,226.5683109458671,226.65711263291038,226.4632951639377,226.6559679686166,226.75556582450076,226.7382177473643,226.70450745609492,226.61088220641864,226.6116348999469,226.568200326068,226.56059630518467,226.49667860864994,226.620701394737,226.56733698258833,226.58939215204407,226.60381677403228,226.71076848652086,226.69418408712784,226.82595573943107,226.72993604936804,226.58301867030224,226.49659406240437,226.79161693384725,226.561566488865,226.5161822865488,226.6959187150687,226.79933982517315,226.71620498630665,226.67466426591832,226.73500162687185,226.60608938152413,226.71536208381,226.7272055275319,226.658247981347,226.5167761602145,226.76986378446065,226.64111681114574,226.71929252715466,226.4849412324159,226.57457241522405,226.67686578375063,226.74238968798653,226.44204935388024,226.74126597266854
226.65980077619068,226.90100219152868,226.61339870270805,226.629811026263,226.69933301223452,226.85517241434584,226.5683109458671,226.65711263291038,226.4789375052677,226.6559679686166,226.7687900356187,226.7382177473643,226.70450745609492,226.63527890447637,226.63002583196123,226.568200326068,226.56059630518467,226.5167451345371,226.62519102613703,226.56733698258833,226.6012041756279,226.60381677403228,226.71076848652086,226.70188701717353,226.83819026678722,226.72993604936804,226.58301867030224,226.49659406240437,226.79161693384725,226.561566488865,226.5161822865488,226.77030379347102,226.86539392357759,226.74606224957293,226.70361674233635,226.73500162687185,226.68444833548187,226.722159370336,226.76768379444712,226.67973013045273,226.59290439341302,226.7702033313105,226.6961952560943,226.77993126475505,226.52109880813126,226.57457241522405,226.70748295999414,226.74238968798653,226.44204935388024,226.74126597266854
226.6748609689295,226.91554598146664,226.63923680566307,226.64288279292208,226.69933301223452,226.85517241434584,226.5683109458671,226.65711263291038,226.55471721872362,226.6559679686166,226.81042659605015,226.82404749289338,226.70450745609492,226.63527890447637,226.65101064593946,226.568200326068,226.57978756047322,226.5167451345371,226.66745572588366,226.56941659685853,226.6012041756279,226.721355055892,226.71633446012538,226.70188701717353,226.83819026678722,226.72993604936804,226.6861359555072,226.50279538466998,226.81656191772697,226.561566488865,226.5161822865488,226.77598148423067,226.86539392357759,226.74606224957293,226.70361674233635,226.73500162687185,226.68444833548187,226.7482253186727,226.79052927380906,226.68601707622383,226.61295782606746,226.7702033313105,226.70075989469854,226.77993126475505,226.52703524259084,226.57457241522405,226.70748295999414,226.75421231823233,226.46627017410006,226.86744256871887
226.69836712774338,226.91554598146664,226.63923680566307,226.7203926739122,226.7080900003796,226.85932126698563,226.57332188650054,226.65711263291038,226.55788135239482,226.698547423248,226.88914462377838,226.82917965919336,226.73641666161132,226.6419254459704,226.65101064593946,226.568200326068,226.57978756047322,226.54898242602337,226.6814673672647,226.58547171525788,226.6012041756279,226.72862233795527,226.744592844738,226.70188701717353,226.84448772304344,226.72993604936804,226.6861359555072,226.5083567116651,226.81656191772697,226.561566488865,226.53637990683427,226.77598148423067,226.9725709313414,226.74606224957293,226.70361674233635,226.7680960822331,226.68444833548187,226.78574148985646,226.80448192974228,226.72588247802375,226.61295782606746,226.7702033313105,226.70075989469854,226.82082269680566,226.54814736858762,226.57457241522405,226.70748295999414,226.76974033820002,226.5127054290178,226.89936464469972
226.69836712774338,226.91554598146664,226.63923680566307,226.7953431452816,226.78581648401388,226.85932126698563,226.57332188650054,226.72462523819564,226.64785092858614,226.70513521502997,226.890148205075,226.83960230174543,226.7776711579129,226.6419254459704,226.65101064593946,226.568200326068,226.69752392393792,226.54898242602337,226.6814673672647,226.59533393342682,226.6012041756279,226.72862233795527,226.744592844738,226.74008013148313,226.84448772304344,226.80253603687,226.69072738644584,226.51085045768826,226.81656191772697,226.561566488865,226.53637990683427,226.77598148423067,226.9725709313414,226.75190351887005,226.71226040300243,226.77369954818354,226.68444833548187,226.8524735316931,226.88904032011754,226.808146081315,226.61295782606746,226.7702033313105,226.70075989469854,226.82430501533628,226.57419331438393,226.57457241522405,226.70748295999414,226.76974033820002,226.5127054290178,226.89936464469972
226.69836712774338,227.02212521265565,226.63923680566307,226.8097920825977,226.78581648401388,226.88915253736135,226.62561885129603,226.72462523819564,226.64785092858614,226.70513521502997,226.890148205075,226.83960230174543,226.7776711579129,226.6419254459704,226.65101064593946,226.64091485594852,226.69752392393792,226.54898242602337,226.68458042914662,226.627100399645,226.6492729291928,226.72862233795527,226.744592844738,226.74008013148313,226.84448772304344,226.84684909206163,226.73115449417782,226.51085045768826,226.84437461443213,226.56553820614175,226.54247367984232,226.7851896828131,226.9725709313414,226.75190351887005,226.8077426041023,226.77369954818354,226.68444833548187,226.8524735316931,226.88904032011754,226.808146081315,226.6377216534354,226.7702033313105,226.70075989469854,226.82430501533628,226.73675409466117,226.57457241522405,226.73117446680297,226.76974033820002,226.5127054290178,226.90531741988227
