,indicator,hockeyStick,quadratic,VaR_0.8,CVaR_0.8,VaR_0.9,CVaR_0.9,VaR_0.95,CVaR_0.95,VaR_0.99,CVaR_0.99,VaR_0.996,CVaR_0.996
0,0.1041,0.1853028073239241,62.37494091370212,3.957332313965928,6.1823339938900075,5.828809419970405,7.564401838256962,7.2175884849618726,8.649373437160271,9.526245132465412,10.51572726884032,10.478788310266047,11.382610543889434
1,0.094,0.17548717748705547,60.93634774776142,3.777155776011334,6.046768853697069,5.58913057131371,7.464581350973758,7.071325655413368,8.66096019791019,9.717977091988125,10.819136109023257,10.828089723332361,11.748622620361933
2,0.1003,0.2003344660865541,62.15006488849992,3.7478370004953305,6.183449772106958,5.720176842847415,7.716689317738166,7.3300500544407825,9.000627424919257,10.052866670155474,11.267680770180403,11.22719612633022,12.302345040345232
3,0.1031,0.17203835644436977,61.22195409957692,3.978225785954116,6.134136125558321,5.768783913322629,7.433320831779542,7.087610064910329,8.506600922167136,9.453173790644648,10.4484926461042,10.458576943723408,11.22318466316673
4,0.1036,0.1976802443249097,61.105566225378645,3.8982824742249633,6.24830106232868,5.805071484615603,7.688537050780925,7.297388186996379,8.859492847883912,9.86256176078836,11.071492495407123,11.076631641333499,12.158430449982681
5,0.0945,0.16139644070780867,61.564397410908,3.6872623860324367,5.94970023656718,5.591154934824537,7.324212502435253,6.958040768376797,8.41655797535565,9.327973815490388,10.254996586742488,10.258305972181681,11.051742292273678
6,0.1,0.19140785757998696,64.88651219005511,3.885376236949689,6.178535921585983,5.715123473750957,7.627519071694907,7.2629984716165765,8.849011793186254,9.892400654680152,10.923779656313695,10.948632611383566,11.831767772074082
7,0.0981,0.1944619998469484,62.48568380417803,3.789860766699114,6.177323468952646,5.681536622663536,7.657669538724971,7.289260886927643,8.87775388365064,10.003488101383248,11.033085828688478,11.022041499932804,11.897447792813258
8,0.0965,0.1819489459086938,62.717677031035606,3.7139300213582302,6.073015805487181,5.5990252768076445,7.531020204981241,7.139711584282615,8.75224041160935,9.737160079033622,10.78260963894239,10.84549484387184,11.674189104562384
9,0.0903,0.17456739582019462,63.00730047076079,3.6506713594696905,5.964183107023793,5.494729318042793,7.448071273866115,7.065559126754799,8.71092840052694,9.677460737844505,11.001385307866162,11.007284332384863,12.095930613804594
10,0.1003,0.20611502037003424,63.838902695637906,3.8587436036302663,6.25867234007432,5.724705711412518,7.7744340927322595,7.343439406189411,9.054189373956424,10.10197198137552,11.523785246096375,11.599315248922487,12.633150861506348
11,0.1299,0.21627774136760972,61.487025176133066,3.4972396741284157,6.348562942482641,6.267427311111298,7.777596784870059,7.411394034623974,8.911927289309794,9.755131853707546,11.300272595089483,11.95338596367241,12.267083229765834
12,0.1053,0.19640161277054277,62.038145449266445,3.8839462218618266,6.211285283657573,5.841951240059409,7.673724564866059,7.3303077210346075,8.82108982778007,9.821884031798383,10.864429666573237,10.941879456013105,11.697637416699727
13,0.1008,0.17960248837272483,63.10851842014239,3.87709693269948,6.133001496473625,5.726582529690624,7.509562116133162,7.098979182975874,8.691065755345099,9.714495249992744,10.784804820823034,10.863608825571411,11.622744345682658
14,0.1055,0.21767661716582434,64.59917261039135,3.846576258872794,6.324444124241978,5.842979011847767,7.886416448194592,7.460185397050502,9.160221392138975,10.355040860091087,11.580120880639816,11.51646896734541,12.708012157741273
15,0.1025,0.18349688973336953,61.33378840694878,3.90413304758129,6.16420710425805,5.771617818898498,7.547848189965242,7.1103545218265864,8.697088607894,9.610937224137324,10.880001079282355,10.780888823288585,11.908739973931077
16,0.0922,0.17390005531476396,64.36684035048135,3.6326104480228807,5.965227097399671,5.492279333380559,7.443726293921189,7.061801747737029,8.633820699687941,9.743144590725699,10.793328445953385,10.650946680774489,11.794607990512292
17,0.1012,0.1757624671466754,62.383942939220404,3.84811521725873,6.118863648675614,5.752658445706167,7.4710582235136656,7.098578926493921,8.538051330830424,9.511370841731825,10.569017700468258,10.593051854839125,11.373244319065755
18,0.1045,0.205320619174687,60.63257910227658,3.893145071660676,6.272293864508017,5.809056951051154,7.7646081047727025,7.421951487047174,8.979826334211632,9.957301717569628,11.095875129458635,11.201122136173346,12.006101237405622
19,0.102,0.1835023749270626,64.71804545745826,3.856021336656106,6.14886707836344,5.766934290468036,7.548017145766316,7.243852993325838,8.627159420898684,9.540331272057067,10.573215887681801,10.491098676282256,11.4754830365043
20,0.0995,0.18317763368795326,61.85965764971033,3.8134659531913186,6.120359109030184,5.698180307020941,7.5452436285872055,7.171347415392795,8.725761429444095,9.689267121573486,10.888306869677981,10.824576715325513,11.864148376645915
21,0.1035,0.2020091162691001,61.992388622229264,3.8272190804980184,6.250206853127377,5.8210037800870325,7.731672353366962,7.397986103167334,8.925812013371283,9.875361062904396,10.840691164306488,10.826755442043343,11.66129202863618
22,0.1023,0.20681115904242164,63.36466104435825,3.7853539368350013,6.251133263835043,5.772213462432539,7.780798490515624,7.32890152490085,9.07920514647499,10.199821304353229,11.502796681248837,11.528297177368351,12.63798296632375
23,0.0999,0.1785627442056351,62.098334314967275,3.857457274843675,6.1111448656311165,5.709306406364469,7.499187280864159,7.189581455487989,8.602519631411662,9.59414140837702,10.406241465705195,10.415495490374944,11.054293336297842
24,0.1015,0.19506857357342652,62.82392325936368,3.846409581454047,6.199709786302744,5.754097238733941,7.663826827456109,7.300008169460618,8.857822961406997,9.781418546188199,11.055742419659044,10.947885913393968,12.23701198840317
25,0.0937,0.16497198501486746,62.61140146399453,3.8051786421017297,5.999843182460912,5.569221232182592,7.358776491166176,6.967806024287476,8.477672868131519,9.36199921661477,10.471796349703013,10.496873680327319,11.429644798662338
26,0.1106,0.19648095330631135,62.20854448942677,4.0951893668077375,6.309941508948003,5.965597611238756,7.665242241628431,7.373875718881884,8.702775575575854,9.496501218845644,10.561900708994951,10.651907738616266,11.403536863488835
27,0.1037,0.19954018712358254,62.709416003834605,3.7918832323900844,6.239827760910609,5.822525602152147,7.706713716905985,7.257026529257693,8.946459494064777,10.0528814963452,11.463257435713814,11.521133851578035,12.552748518519
28,0.1021,0.18778680876399106,60.96066808691247,3.950535648343923,6.203023933506296,5.758654354549201,7.59085231684108,7.218807580187551,8.720225796512903,9.609342177007186,10.773586847951941,10.688888596776216,11.88804955394604
29,0.1012,0.20085560995765153,65.28997851543902,3.7614311756021763,6.212394417973548,5.746313041859814,7.721720406937158,7.286693055035123,8.982980041262051,10.034885131606408,11.1640492338401,11.25369787806789,12.057054115777412
30,0.1021,0.18950215549492735,64.7937104114676,3.8617986834994937,6.179027806956994,5.771487361138263,7.607824076435888,7.239051012640395,8.769053241087638,9.677136920710602,10.875567815446326,10.893677451034584,11.908008481171512
31,0.0997,0.17486168351913525,61.78213292249268,3.839109503982165,6.08689658705997,5.712286175546744,7.46221521538002,7.098184162137606,8.56349365624338,9.443863500460559,10.756909200017962,10.79859713031123,11.815328377628457
32,0.092,0.15457877276383275,59.46852711176241,3.9480304482547055,6.004004348412257,5.578473891922606,7.254245109345527,6.724956904463163,8.411200610154216,9.620375944175741,11.123686702999612,11.224279875519407,12.368391238783314
33,0.1016,0.19211688349829767,61.703677707810655,3.7320706618390815,6.126225833346156,5.758537185234438,7.634248656715614,7.390367081430433,8.791647760174646,9.62161352812813,10.335716827930794,10.35267153848303,10.938058607837652
34,0.0937,0.1637585367500211,65.03898278923381,3.6740969973868616,5.948870596977057,5.54984720537572,7.3454429258229785,6.996766472944493,8.464770529100418,9.411422627584436,10.457185330004558,10.43370779461906,11.388252647084371
35,0.0968,0.18236300860864674,63.265934391933676,3.6587277020714666,6.067220023948844,5.644123684932985,7.536009262247907,7.107269939353266,8.764308118443786,9.874068942239084,10.946655001366791,10.789911661615172,12.014403880778323
36,0.0951,0.16149715455292865,61.32646518400053,3.6903246011040594,5.969000019629905,5.614250917305746,7.326423835230666,6.930349815954962,8.42731675735237,9.512136582603254,10.434552318116818,10.344996448924341,11.277534439387559
37,0.1043,0.19860222477055714,62.33071698081149,3.832954844625185,6.238035814874418,5.818562443991816,7.697542432999824,7.261329408125441,8.914910119025574,9.902775037824306,11.113310023938,10.927025716538758,12.179925550125217
38,0.0991,0.1765227809326037,63.83232871909173,3.7431628725878383,6.071201338436654,5.689624082615175,7.478690173835497,7.098550982625731,8.621083327112915,9.61359321637223,10.648438007888894,10.711704060287722,11.4850189635281
39,0.1063,0.2027937405647011,63.61403287325135,3.963920701613226,6.291331068124137,5.875512969066897,7.7365622718228515,7.302497249414721,8.918634860233773,10.00061997430543,11.069331784783321,11.085625712146559,11.992453409813239
40,0.0996,0.18217953659397496,64.0998970474486,3.7423599849841978,6.091320943855964,5.7012974883816625,7.535275274240025,7.134710919430056,8.686085788832592,9.63157334583024,10.778176238543624,10.71793671356658,11.75936944332981
41,0.0931,0.16549725560751202,62.41527394149067,3.599114379332825,5.9408055679285665,5.56197410345316,7.363605579244579,6.951939538478875,8.519866943825043,9.46068684628812,10.842868606656479,10.826333840189129,11.957184354774903
42,0.0963,0.17817319671373158,62.7665011818443,3.7416910727895285,6.048129593346191,5.612678586823442,7.493259685179282,7.13046110080699,8.6810784857581,9.621047174876132,10.760982482239921,10.70405507329064,11.784520217433375
43,0.0974,0.1791131124703882,60.29300042063485,3.8535821161619808,6.108374317871261,5.675520079528489,7.504230657917949,7.049193768148818,8.695534397796115,9.64782667564372,10.966819925053878,11.001331657489338,12.044614889863501
44,0.1095,0.20699189955570396,61.88411485065491,3.9640852145182564,6.311188396763599,5.986217386680202,7.770258626446138,7.409292219887668,8.877874093944397,9.733069875277344,10.932153932606797,10.96767643503221,11.878366077575919
45,0.0911,0.1589411932579863,63.649123764279814,3.716998007466593,5.92305390707478,5.494860032891431,7.2934203125557735,6.895515788664618,8.429070943838456,9.479186103066006,10.866809078616674,10.726583723296919,12.19806035889729
46,0.1009,0.19026832215195844,62.3322772423879,3.7896955016456033,6.13802533837075,5.723557899092832,7.616102941319258,7.204186214452186,8.844029747836595,9.877080990319648,11.126969177132937,10.809856470992365,12.377999739630633
47,0.1011,0.18894450273311578,63.39709621282785,3.7604330520532514,6.143079601766009,5.730434041788378,7.6028446533011875,7.21791200371603,8.794614392942675,9.71506156431655,11.020387715692275,11.166466892083683,12.111880404420456
48,0.1012,0.18764745213678172,62.58471763620423,3.871535889848694,6.193040627475841,5.744132852808427,7.589753524556009,7.193880446131281,8.74843842601866,9.811856153507726,10.951815112133964,10.713650862375282,12.08607196094449
49,0.0963,0.1733327887819015,62.925215370148166,3.854292182578085,6.072446435242149,5.640363504812505,7.445428477903302,7.092777305428392,8.55993565192656,9.514752679484666,10.64161532544579,10.618576100750708,11.580560842279315
50,0.1026,0.19287574977267471,62.42363628357302,3.9386991778317153,6.211319050170656,5.776249444845,7.641364874343539,7.231529970047397,8.821860806899231,9.984759017626622,11.068324069691457,11.095652316774924,11.960665917802087
51,0.102,0.1860528780198398,64.14584434414046,3.736043798123994,6.110101921821512,5.757383477260866,7.5735752380784165,7.122362960448065,8.764793414375522,9.936478633751669,11.074533524180701,10.944483880271711,12.114459731093707
52,0.1028,0.19106804609215655,62.64333504159575,3.7853130720302417,6.160617573799861,5.7829011058327,7.623050864757793,7.24851100814498,8.761656879088928,9.740677333100159,10.864568462312052,10.760978168442072,11.958919555216141
53,0.0937,0.1809348012386028,64.5793983716248,3.7010377313397314,6.050500414006312,5.577402403896251,7.517885901303589,7.1601893560416485,8.740974156518947,9.775120700096288,10.859531543461923,10.832318361235359,11.780742394601685
54,0.0977,0.2013963103654046,63.58823655923988,3.7194574795118953,6.1864084925384475,5.649758670797148,7.726526990253654,7.374193119203248,8.99084641243689,10.049900656884112,11.153802871284512,11.078392373716035,12.1412284187519
55,0.1022,0.2032252263073286,63.038369776302716,3.8878145025498654,6.260060715660321,5.774737660305384,7.745003176828912,7.361198977157748,8.999262329288662,10.030253585920711,11.326692840879424,11.515511842908147,12.30414720510975
56,0.1006,0.18255699086749516,62.722316806670456,3.7966323926500465,6.1212062513362815,5.729763674169355,7.539067937595365,7.11083877397845,8.686183632921434,9.575969821393066,10.77813317268936,10.626502755648964,11.78255305129747
57,0.1003,0.17726402894335969,63.12369601393818,3.7729473658962362,6.095490994856294,5.720237865343499,7.486218047957193,7.096882498406323,8.614422102133183,9.646484864153301,10.703771948633108,10.510475815875672,11.649622115851088
58,0.0898,0.16255835383198472,62.292784666442394,3.6953868403486396,5.9270265292883755,5.502784243171611,7.3279030783069246,6.990708785449662,8.48784501632946,9.40011061201016,10.594334614144993,10.870030282383361,11.620251429290018
59,0.1021,0.18168226100509513,62.234205125104985,3.9051518629691984,6.15598047991303,5.772093806733885,7.529868388139017,7.212321263124743,8.661058170834544,9.606867492517033,10.612816060925477,10.488061370646157,11.523137210754799
60,0.095,0.17458132311333086,63.08435201908991,3.7859086692603725,6.040132838863007,5.577820397598536,7.455994224993413,7.06859811361732,8.628959650791467,9.669825444912696,10.784638528185166,10.74884885975711,11.690689868952342
61,0.0943,0.16900044894796848,62.191877715842274,3.738368463089266,6.000781807022419,5.579336043765345,7.400193635089504,6.9719121124051,8.56493650815339,9.495184030701914,10.705490886413523,10.573176440169611,11.775520222079903
62,0.0992,0.18656314682472397,60.57411569858494,3.8663200385324146,6.148957106655015,5.697257640158334,7.579033463381939,7.239011327122846,8.766937737764183,9.815625285116532,10.888225547641962,10.763188991082409,11.85926995478669
63,0.1141,0.1989031307157255,61.52713759106518,4.067609262190949,6.347401934931538,6.084027542616404,7.67582394881829,7.407184659167903,8.643318064045513,9.513507228047892,10.212271508821408,10.235756851122282,10.781600847835318
64,0.1068,0.2034626091930719,62.20496349409126,3.813634090746227,6.260090576706988,5.873624733257479,7.742973452912868,7.3733444016521545,8.900270082856341,9.956464885997228,10.993507131011636,10.86400183899763,11.867837567839265
65,0.1053,0.20204455855730805,63.553136768780824,3.891081826148131,6.259850508329762,5.827111205404201,7.730845855851252,7.369288015497425,8.955632014183575,9.99647632273058,11.111189002627565,10.995106787738898,12.107997837022205
66,0.0997,0.1920817490528077,65.17640189849506,3.8312864357992495,6.169642256614701,5.709159590156325,7.634242172636636,7.218760728688487,8.831192840855715,9.769874002636918,10.949682182185134,10.878400551473298,11.996181656447565
67,0.0995,0.19651974910246842,61.261902433854786,3.7325905438899483,6.17291028203597,5.6927808586894955,7.678506896128081,7.212562584636309,8.943814330708502,10.013898080067285,11.393754934629225,11.376783318204382,12.483772914050359
68,0.0956,0.17440502050830325,62.60493503238851,3.8299895381498956,6.063645693463651,5.6481875532324395,7.4561158057081345,7.069151984155489,8.649185150202031,9.62986748927414,10.812816177488694,10.816528101363922,11.73411458391654
69,0.1111,0.20758308265441164,61.248942904337994,3.8720928266100074,6.315580576308914,5.992173809876242,7.774712503531269,7.416743405481377,8.859152047032566,9.708801307102242,11.142369884098523,11.147098280807533,12.356869208331227
70,0.0923,0.17035081645601993,62.59268031679397,3.6347427066166276,5.960690236940202,5.540314306408156,7.410129165988899,7.020322036687041,8.61131608176765,9.694369099823,10.773898341310213,10.750202509819466,11.75400631665338
71,0.0952,0.18329093163230736,62.59450212530934,3.7672073123178436,6.060904211867893,5.567224169424172,7.542490169031839,7.1544215458024425,8.766847305936071,9.705569397935811,10.960145934567324,10.828652150464016,12.030288326007229
72,0.1075,0.21237489417113026,62.948851109899245,4.021726567616263,6.3645183331405395,5.981090911050835,7.827140510660845,7.475595493187704,8.978872159118803,9.914310179968872,11.009559376759993,10.94668699460248,11.890923410972157
73,0.107,0.20792505263258076,61.94236012731622,3.798217203786173,6.26916563587571,5.879432034065523,7.786977088454631,7.374459997137585,9.00271783105701,10.076762415786781,11.440721756626477,11.479621988107958,12.441196851932135
74,0.0951,0.19029189228496654,62.66659026894723,3.744366944154301,6.116774658404626,5.620723128636875,7.613920532057068,7.232795410176315,8.893297281293059,9.95841923387865,11.189052568052373,11.255691804309883,12.313953265229816
75,0.1049,0.20107426285666255,62.3017511539933,4.0182898457549,6.270711046573942,5.839948375096121,7.721434714075271,7.304840270747938,8.9291365588376,10.061877765079537,11.213575318331179,10.993611641546288,12.295327431681393
76,0.1018,0.19634742349760564,63.027234349759134,3.868917369834655,6.196758993693875,5.757923565191724,7.676507949797597,7.303568587840111,8.91225332755616,9.883226728850552,11.068435259466487,10.95184768628473,12.07239990877336
77,0.1031,0.2164532083376775,63.72559693818887,3.8471181332404214,6.3052642253618005,5.8214373758798885,7.875772230915499,7.481277143609752,9.171170886755139,10.256565884190188,11.373983563777454,11.284092869345606,12.35732326295416
78,0.0954,0.17591195329995882,61.98794569802779,3.7049827350108373,6.020945277557882,5.611365188260372,7.470455114717126,7.0823808919501445,8.648462576328521,9.514615923717194,10.823408332040977,10.83480334654245,11.895555158461685
79,0.0949,0.17560143200111927,62.172529717123275,3.723211560832844,6.049075928405185,5.6187443434880535,7.466799106048833,6.972597519486719,8.689548670582617,9.771516677193851,11.121974157685804,11.131234055703082,12.23899081460401
80,0.0938,0.1576424286381318,61.47248390181913,3.7023319623819972,5.926115162974739,5.528548289408484,7.2838211551207115,6.980478043054738,8.357661885607406,9.384898476620712,10.328748928498221,10.377432294508019,11.141380260266985
81,0.0946,0.16834840343715243,60.90481982787533,3.7237855628170493,5.986361017667637,5.571777729955777,7.393286334095936,7.070088102887659,8.549907364402674,9.410508497848916,10.669304385638329,10.609882010988933,11.719195021276734
82,0.0975,0.17664594827077099,64.21888363556249,3.8106302720614096,6.085401945671765,5.658852753695776,7.479297797900833,7.106050109376376,8.641811789591667,9.691242001492121,10.775614568276458,10.914222603060573,11.67661328627905
83,0.0996,0.18091794540405687,61.42262245799084,3.862652500836468,6.110251669817765,5.709962874142313,7.522705609969699,7.141494666327382,8.695995155386203,9.650241700448753,10.961985737208442,10.958940960801321,11.92609184990978
84,0.1053,0.1834894452560263,65.94316441476684,3.8971767718327257,6.173078082571001,5.807120978566665,7.545993844331238,7.17751479966784,8.655137389757726,9.613191161021852,10.3749883142342,10.401602957019684,10.969765572329404
85,0.102,0.19026509657965254,62.93748364276381,3.7986173758670176,6.168190037778574,5.764894675315865,7.615618792902965,7.159288307504305,8.808123587629973,9.93643586974735,11.149180890102421,11.19757301205913,12.157558066952232
86,0.0954,0.19003858680019095,62.612381645469085,3.7179118453911926,6.107730708868053,5.6129089466683055,7.611164476065518,7.245650166963735,8.881371185635459,9.805925399383106,11.45630389531739,11.33752038175384,12.925585748809581
87,0.0994,0.18737594759040854,63.335029848560275,3.839076633749748,6.136278297288375,5.700667890001107,7.587182901112959,7.264942444323417,8.768303784828163,9.703183946987785,10.78762570837441,10.833742500658666,11.669608144928814
88,0.1025,0.19047254702475422,63.0667951720533,3.821836966407993,6.1835387182046535,5.775412304644981,7.6173215025986485,7.2355496504730965,8.755069504200348,9.742700741944411,10.845970246161642,10.896358095427551,11.76355245039329
89,0.0985,0.18001407199496108,61.87731384485242,3.8089682931874833,6.117767493415971,5.682866185028381,7.513404616677507,7.171520304020071,8.673248375508907,9.634480583683164,10.918566705314074,11.069235891159899,11.89898496746837
90,0.1024,0.19113487553801645,64.77749442022859,3.8055700150705363,6.182713161505354,5.773037657459774,7.624193328374951,7.2256999493963505,8.802228584558641,9.833762837891975,11.005239933281919,10.915142212381163,11.982576535901176
91,0.107,0.21285328253787317,66.02522420089507,3.6611103679440404,6.246314333391292,5.94952905582408,7.83384410142851,7.5290074239871885,8.956276041556164,9.661118682791987,10.224826535657199,9.933265652825632,10.922491555579265
92,0.1092,0.19980424403810962,63.359105270818304,3.954681273867884,6.303392893813663,5.921644080748358,7.703101916508376,7.24985765883843,8.87275670085332,9.843345841710963,11.066843196938684,10.920537542869845,12.109671152037894
93,0.1003,0.21495990512479815,61.48720738161716,3.6578609387777234,6.22486065999429,5.725599196126261,7.862792658797184,7.406809483041563,9.204993647252035,10.292939666976729,11.696752059637618,11.530842412581244,12.85762599224187
94,0.1086,0.19738608539985733,62.38275820382384,4.038906687552519,6.290618012763461,5.916075970982085,7.679041699684772,7.284826068889053,8.820681112458768,9.643319547055846,11.079046967383707,11.023131560738186,12.248632220012714
95,0.1032,0.1945720170498488,63.094050156410304,3.841588661392727,6.212297227078863,5.774918426146307,7.658350906653839,7.307440564354458,8.853791225506598,9.84382814200739,10.853812340264277,10.786599506010809,11.674115729086722
96,0.1079,0.20618564394591085,61.97719301839996,4.05626812795321,6.3526297400445495,5.895349536409178,7.768306043875355,7.392256636956283,8.98144839690395,9.98523297285805,11.326845598609918,11.37142814355115,12.335804461796913
97,0.0993,0.19111872764242957,62.61113005615593,3.7734368260405446,6.148979363278564,5.695973459949293,7.624524024803531,7.172939028909006,8.883864591383551,9.85521676795701,11.309851488029311,11.426982540955343,12.45646391649988
98,0.1038,0.21084278274472748,62.61356966360313,3.9091282024435188,6.303091517747068,5.819698679578998,7.819897881593567,7.303347817940214,9.152152549683846,10.365937583466568,11.600150952664272,11.648164727111855,12.563714112200648
99,0.0963,0.17679457651699235,62.290674309072166,3.8409372385046865,6.0775330960301135,5.618224803676405,7.479559632062764,7.096098151376047,8.652176452713476,9.657491151561537,10.842921721301755,10.79338352786521,11.865080527461597
